OBS,AGE,CRIME,TOWN,STORIES,SIZE,SOLD,SHOPS,OCEAN,SELLER,SUBURB,TENNIS,POOL,PRICE
103,10,3,60,2,150,2020,0,0,1,0,0,1,375783
104,14,3,60,1,179,2016,1,1,0,0,0,0,487940
105,15,3,60,3,170,2015,1,0,0,0,1,1,442007
106,13,3,60,1,160,2017,2,0,0,0,0,0,415233
107,17,3,60,1,170,2019,2,0,0,0,0,0,402512
108,12,3,60,1,131,2016,1,0,0,0,0,0,314655
109,13,3,60,1,174,2020,0,0,0,0,0,0,364174
110,11,3,60,1,172,2017,0,0,0,0,0,0,465049
111,14,3,60,1,209,2017,0,0,1,0,0,0,492068
112,16,3,60,1,190,2017,0,0,0,0,0,0,436846
113,16,1,30,1,142,2019,0,1,0,1,0,0,452123
114,16,3,60,1,180,2017,1,0,0,0,0,0,431326
115,15,3,60,1,147,2015,0,0,1,0,0,0,376694
116,14,3,60,1,117,2019,1,0,0,0,0,0,320494
117,14,3,60,1,197,2015,1,0,1,0,0,0,451703
118,17,3,60,2,157,2017,0,1,0,0,0,0,464715
119,14,3,60,1,216,2016,1,0,1,0,0,0,487537
120,15,3,60,1,185,2016,0,0,1,0,0,0,458816
121,17,1,30,1,184,2017,1,1,0,1,0,0,515385
122,12,3,60,2,157,2016,2,0,0,0,0,0,375132
123,15,3,60,1,168,2017,0,0,0,0,0,1,431965
124,14,3,60,1,161,2017,1,0,0,0,1,0,405554
125,15,3,60,2,195,2020,0,1,0,0,0,0,542869
126,14,3,60,1,159,2018,1,0,1,0,0,0,367580
127,14,1,30,1,135,2018,3,0,0,1,0,0,367821
128,16,1,30,2,143,2019,2,0,1,1,0,0,415649
129,14,3,60,1,143,2017,2,1,0,0,0,0,413293
130,10,1,30,1,132,2019,1,0,0,1,0,0,352914
131,13,3,60,1,158,2018,0,0,0,0,0,0,413629
132,15,3,60,1,139,2017,1,0,0,0,0,0,323644
133,14,3,60,1,137,2017,1,1,1,0,0,0,402971
134,14,3,60,1,150,2020,1,1,1,0,1,0,459019
135,14,3,60,1,156,2019,2,0,0,0,0,0,383593
136,15,1,30,2,167,2017,0,0,0,1,1,0,472939
137,14,1,30,1,151,2016,0,0,0,1,0,1,370002
138,16,3,60,1,134,2018,0,0,0,0,0,0,361795
139,15,3,60,2,147,2018,1,1,0,0,0,0,447410
140,16,1,30,1,163,2019,1,1,0,1,0,0,451313
141,13,3,60,1,138,2020,1,0,0,0,0,0,336630
142,15,3,60,1,155,2016,1,1,0,0,0,0,453986
143,14,3,60,2,168,2017,1,0,1,0,0,0,433944
144,18,3,60,1,156,2018,0,0,0,0,0,0,386013
145,15,1,30,1,126,2020,1,0,0,1,1,0,342646
146,11,3,60,2,210,2018,3,1,0,0,0,0,548864
147,17,1,30,1,160,2017,0,0,0,1,0,1,434689
148,14,3,60,1,147,2016,2,0,0,0,0,0,386720
149,13,3,60,1,189,2017,2,0,0,0,0,0,424489
150,18,3,60,1,148,2018,2,0,0,0,0,0,364599
151,14,3,60,1,160,2020,2,0,0,0,0,0,410802
152,13,3,60,1,131,2015,1,0,0,0,0,0,326528
153,15,1,30,1,179,2015,2,0,1,1,0,0,497767
154,15,3,60,1,153,2017,3,1,0,0,0,0,447145
155,16,3,60,1,165,2019,1,0,0,0,0,0,426893
156,15,3,60,1,153,2019,2,0,1,0,0,0,381209
157,14,3,60,1,160,2016,1,0,0,0,1,0,366233
158,15,1,30,1,149,2016,1,1,0,1,0,1,446196
159,17,3,60,1,198,2016,1,0,1,0,0,0,471540
160,14,3,60,1,180,2016,1,0,0,0,1,0,425569
161,13,3,60,1,182,2018,2,0,0,0,0,0,424092
162,13,1,30,1,133,2018,1,1,0,1,0,0,411988
163,12,3,60,1,176,2018,0,0,0,0,1,0,415186
164,17,1,30,1,157,2017,1,0,0,1,0,1,450797
165,16,3,60,1,172,2019,1,0,0,0,0,0,409286
166,15,3,60,1,174,2018,3,0,0,0,0,0,458593
167,16,3,60,1,155,2019,1,0,0,0,0,0,391227
168,14,3,60,1,165,2016,0,0,1,0,0,0,418218
169,16,3,60,1,125,2019,1,0,0,0,0,0,316349
170,14,1,30,2,187,2017,2,0,0,1,0,0,476664
171,15,1,30,1,165,2017,0,1,0,1,0,0,512064
172,15,3,60,1,116,2019,1,0,0,0,0,0,318230
173,15,3,60,1,175,2018,2,0,0,0,0,0,437112
174,15,3,60,1,163,2015,1,0,0,0,0,0,407164
175,13,1,30,1,123,2019,0,0,1,1,1,0,407980
176,16,3,60,1,156,2018,1,0,0,0,0,0,394049
177,16,3,60,1,162,2016,1,0,1,0,0,0,410885
178,16,3,60,1,179,2016,0,0,1,0,0,0,431645
179,12,1,30,1,153,2018,0,0,0,1,0,1,392069
180,14,1,30,1,154,2015,1,0,0,1,0,0,377165
181,14,3,60,2,126,2020,1,0,0,0,0,0,311939
182,17,1,30,1,186,2018,1,0,1,1,0,0,500124
183,15,3,60,1,138,2017,2,0,0,0,1,0,347319
184,15,3,60,1,150,2015,3,0,0,0,0,1,373037
185,13,3,60,1,146,2019,1,0,1,0,0,0,377380
186,16,3,60,2,182,2016,1,1,0,0,0,0,516046
187,19,3,60,1,160,2019,1,0,1,0,0,0,383870
188,16,3,60,1,184,2020,2,0,0,0,0,1,429447
189,14,3,60,1,145,2018,1,0,1,0,0,0,381431
190,16,3,60,1,131,2020,2,0,0,0,0,0,316344
191,11,3,60,1,183,2019,2,1,0,0,0,1,482165
192,13,3,60,2,203,2018,2,0,0,0,0,0,489159
193,16,3,60,1,166,2016,0,1,1,0,0,0,449946
194,17,1,30,1,130,2016,2,0,0,1,1,0,329225
195,15,3,60,1,165,2018,0,0,1,0,0,0,354943
196,18,3,60,1,235,2015,2,0,0,0,1,0,585940
197,18,3,60,1,223,2020,0,0,0,0,0,0,480000
198,16,3,60,1,160,2018,0,0,0,0,0,0,417304
199,14,3,60,1,215,2015,1,0,0,0,0,0,504345
200,14,3,60,1,163,2018,0,0,0,0,0,1,435551
201,14,3,60,1,128,2020,2,0,0,0,0,0,332037
202,16,1,30,1,152,2016,1,1,0,1,0,1,474243
203,12,3,60,2,175,2018,2,1,0,0,0,0,492136
204,14,3,60,1,148,2018,1,0,0,0,0,0,372641
205,12,3,60,1,164,2018,1,0,1,0,0,0,391898
206,15,3,60,2,150,2019,0,0,0,0,0,1,353911
207,14,3,60,1,150,2017,1,0,0,0,0,0,374391
208,14,1,30,1,141,2017,1,0,0,1,0,0,391592
209,13,3,60,1,189,2017,2,0,0,0,1,0,485672
210,15,3,60,1,150,2016,2,0,1,0,1,0,409645
211,17,3,60,1,217,2016,2,1,0,0,0,0,612628
212,13,1,30,2,129,2020,1,0,1,1,0,0,389023
213,16,3,60,1,170,2019,0,0,0,0,0,0,401272
214,15,1,30,1,161,2017,0,0,1,1,0,0,485063
215,10,1,30,1,157,2018,0,0,0,1,0,1,407673
216,16,1,30,1,146,2015,1,0,0,1,0,0,380096
217,15,1,30,2,135,2019,1,0,1,1,0,0,427887
218,15,3,60,1,162,2018,2,0,0,0,0,0,380754
219,16,3,60,2,159,2018,1,0,0,0,0,0,402025
220,17,1,30,1,181,2018,1,0,0,1,0,0,444843
221,17,3,60,1,134,2017,0,0,1,0,0,0,333103
222,16,3,60,1,158,2019,0,1,1,0,0,0,443140
223,18,3,60,1,142,2016,2,0,1,0,0,0,362129
224,13,3,60,1,154,2015,1,0,0,0,0,0,386435
225,14,3,60,1,200,2017,2,0,1,0,0,0,479265
226,16,3,60,1,214,2019,1,1,0,0,0,0,552267
227,13,3,60,1,121,2015,1,0,1,0,0,0,312104
228,16,3,60,2,173,2019,0,0,0,0,0,0,458552
229,19,3,60,1,143,2017,1,0,0,0,0,0,381115
230,17,3,60,1,146,2015,0,0,0,0,1,0,374912
231,15,3,60,1,139,2018,0,0,0,0,0,0,340356
232,17,1,30,1,148,2017,1,0,0,1,0,0,406565
233,16,3,60,1,160,2015,0,0,0,0,1,0,409930
234,17,3,60,1,162,2019,1,0,0,0,1,0,399843
235,16,1,30,1,173,2017,1,0,1,1,0,0,491794
236,19,3,60,1,158,2019,0,0,0,0,0,0,397506
237,16,3,60,1,143,2016,2,0,0,0,0,0,353184
238,15,1,30,1,130,2017,1,0,1,1,0,1,446881
239,15,1,30,2,142,2016,0,0,0,1,0,0,373597
240,14,3,60,1,172,2017,2,0,1,0,0,0,443296
241,14,1,30,1,133,2016,1,1,0,1,0,0,422386
242,18,3,60,2,178,2015,1,0,0,0,0,1,426617
243,14,3,60,1,133,2015,2,0,0,0,0,1,364977
244,15,3,60,1,151,2019,2,0,0,0,1,0,403581
245,15,1,30,1,224,2018,1,0,1,1,0,1,595425
246,13,3,60,1,155,2019,2,0,1,0,0,0,369302
247,12,3,60,3,157,2017,0,0,1,0,0,0,379709
248,19,3,60,1,150,2019,1,1,0,0,1,0,483303
249,13,3,60,1,178,2017,1,1,0,0,0,0,494733
250,13,3,60,1,136,2016,0,0,0,0,0,0,340237
251,18,3,60,1,170,2015,1,0,0,0,0,0,429621
252,15,3,60,1,177,2020,1,1,0,0,0,0,465884
253,15,1,30,2,157,2018,2,0,0,1,1,0,379806
254,15,3,60,1,144,2017,0,1,0,0,0,0,424482
255,14,3,60,1,187,2017,2,0,0,0,0,0,428692
256,17,3,60,1,159,2016,2,0,0,0,0,0,397346
257,14,1,30,1,165,2018,1,1,0,1,0,0,477248
258,12,1,30,1,154,2016,2,0,0,1,0,1,409547
259,12,3,60,2,161,2018,0,0,1,0,0,1,406466
260,19,3,60,3,147,2016,2,0,0,0,0,0,370717
261,14,1,30,1,150,2019,0,0,0,1,0,0,378537
262,15,3,60,1,162,2019,1,0,1,0,0,0,376124
263,15,3,60,3,122,2017,0,0,0,0,0,0,338943
264,12,3,60,2,107,2018,0,0,0,0,0,0,274442
265,15,3,60,1,184,2017,1,1,0,0,0,0,510792
266,15,3,60,1,155,2017,1,1,0,0,0,1,442794
267,14,3,60,1,156,2019,0,0,0,0,0,0,374572
268,14,1,30,1,105,2016,1,0,0,1,1,0,311562
269,13,1,30,1,147,2016,1,0,0,1,1,0,423573
270,14,1,30,1,161,2015,1,0,1,1,0,0,482583
271,12,3,60,1,175,2017,0,0,0,0,0,1,447155
272,17,3,60,2,166,2017,3,0,1,0,0,0,392826
273,12,3,60,1,193,2017,2,1,0,0,0,0,534319
274,15,1,30,1,152,2018,2,0,0,1,0,0,373633
275,17,3,60,1,155,2020,1,0,1,0,0,0,401757
276,18,1,30,1,146,2018,1,0,0,1,0,0,374672
277,16,3,60,1,152,2018,1,0,1,0,0,0,379532
278,17,1,30,1,136,2018,1,0,0,1,1,0,361169
279,14,3,60,1,175,2018,0,1,1,0,0,0,485968
280,13,3,60,1,150,2016,0,0,0,0,0,1,394762
281,14,3,60,1,138,2018,2,0,0,0,0,0,320821
282,16,3,60,1,131,2016,2,0,0,0,0,0,327096
283,14,1,30,1,151,2020,0,0,0,1,0,0,377136
284,14,3,60,1,148,2018,0,0,0,0,0,0,359434
285,13,3,60,1,171,2017,1,0,0,0,1,0,435061
286,17,3,60,1,165,2019,2,0,1,0,0,0,442958
287,15,3,60,1,142,2017,3,1,0,0,0,0,449222
288,17,3,60,3,170,2019,2,0,0,0,0,0,394327
289,14,3,60,1,160,2015,2,0,0,0,0,0,384000
290,14,3,60,1,154,2020,1,0,0,0,1,0,382128
291,14,1,30,1,131,2015,2,0,0,1,0,0,360129
292,13,1,30,1,127,2020,0,0,0,1,0,1,378419
293,13,1,30,2,146,2017,2,0,0,1,0,0,381439
294,16,3,60,1,130,2016,0,0,0,0,0,0,386493
295,14,1,30,1,151,2016,2,0,0,1,0,0,388467
296,16,3,60,1,177,2019,2,1,0,0,0,1,486343
297,17,3,60,1,130,2016,1,1,0,0,0,0,403534
298,15,3,60,1,222,2017,1,1,0,0,0,1,599341
299,16,3,60,1,161,2019,1,0,1,0,0,0,392868
300,13,1,30,1,125,2017,2,0,0,1,0,0,308589
301,17,3,60,1,132,2017,1,1,0,0,0,0,391406
302,14,1,30,1,172,2020,2,0,0,1,1,0,419569
303,12,3,60,1,268,2018,0,1,0,0,0,0,655582
304,20,3,60,2,185,2017,1,1,0,0,0,0,527983
305,18,1,30,1,146,2015,1,0,0,1,0,0,380389
306,15,3,60,1,166,2019,1,0,0,0,0,1,393095
307,20,3,60,2,161,2018,1,0,0,0,0,1,376701
308,15,3,60,1,198,2017,1,0,0,0,0,0,429553
309,14,3,60,1,141,2018,1,0,1,0,0,0,327889
310,18,3,60,1,160,2017,2,0,0,0,0,0,397428
311,15,3,60,1,214,2018,0,0,1,0,0,0,472512
312,13,3,60,1,164,2018,0,1,0,0,0,0,455028
313,13,1,30,1,188,2016,1,0,0,1,0,0,489175
314,16,3,60,1,166,2020,0,0,1,0,0,1,414129
315,18,1,30,1,154,2018,0,0,0,1,0,0,407515
316,12,3,60,1,116,2016,0,0,1,0,0,0,280993
317,14,3,60,1,148,2018,2,0,0,0,0,0,380222
318,13,3,60,1,177,2017,2,0,1,0,1,0,452083
319,15,1,30,1,167,2017,2,0,0,1,0,0,435648
320,17,3,60,1,141,2016,1,0,1,0,0,0,365122
321,18,3,60,1,147,2019,1,0,0,0,0,0,379530
322,13,1,30,1,176,2020,2,0,0,1,0,0,436703
323,16,1,30,1,148,2017,2,0,0,1,0,0,401761
324,15,1,30,2,171,2016,2,1,0,1,1,0,591846
325,16,3,60,1,173,2015,1,0,0,0,0,0,411150
326,12,3,60,1,157,2018,0,0,0,0,0,0,369019
327,15,3,60,1,143,2019,1,0,1,0,0,0,355863
328,15,3,60,1,213,2015,1,0,0,0,0,0,501884
329,16,1,30,3,165,2017,0,0,0,1,0,0,426954
330,12,3,60,1,147,2017,0,0,0,0,0,0,352605
331,16,3,60,1,153,2015,2,0,0,0,0,0,365561
332,15,1,30,1,180,2019,2,0,1,1,0,0,514928
333,13,1,30,1,144,2017,1,0,1,1,0,0,450179
334,17,3,60,1,159,2016,2,1,0,0,0,1,455170
335,16,3,60,1,175,2016,0,0,0,0,1,0,437895
336,17,3,60,2,176,2019,3,0,0,0,0,0,429872
337,12,3,60,1,113,2020,1,0,1,0,0,0,285904
338,16,3,60,1,190,2016,1,0,1,0,0,0,438580
339,16,3,60,2,181,2016,3,1,0,0,0,0,502945
340,17,3,60,2,168,2019,0,0,0,0,0,0,408593
341,16,3,60,1,197,2019,0,0,0,0,0,0,476879
342,17,3,60,1,156,2017,0,0,1,0,0,0,404281
343,16,3,60,1,146,2019,1,0,0,0,0,0,372097
344,17,3,60,1,120,2018,1,1,0,0,1,0,436213
345,16,1,30,1,164,2018,1,0,0,1,0,0,402135
346,20,3,60,1,125,2017,1,0,0,0,1,0,394016
347,15,3,60,1,131,2020,3,0,0,0,0,0,346944
348,14,3,60,1,144,2019,0,0,0,0,1,0,390282
349,13,3,60,1,171,2019,0,0,0,0,0,0,424548
350,13,1,30,1,157,2016,2,1,0,1,0,0,484636
351,14,3,60,1,116,2019,1,0,0,0,0,1,301603
352,14,3,60,1,161,2020,2,0,1,0,0,0,439988
353,18,1,30,1,182,2019,3,0,1,1,0,0,482887
354,15,1,30,1,164,2020,1,0,0,1,0,0,406509
355,16,3,60,1,115,2016,0,0,0,0,1,0,292515
356,16,3,60,1,169,2017,0,0,0,0,0,0,413173
357,16,3,60,2,167,2017,1,0,0,0,0,0,427813
358,19,3,60,1,158,2019,2,0,1,0,0,0,425117
359,13,3,60,1,143,2016,1,0,0,0,0,0,350275
360,13,1,30,1,166,2015,1,0,0,1,0,0,447639
361,16,3,60,1,199,2017,1,0,0,0,0,0,491992
362,18,3,60,3,136,2016,1,0,0,0,1,0,356015
363,13,3,60,1,117,2016,2,0,0,0,0,0,348608
364,14,3,60,2,157,2018,1,0,0,0,0,0,391600
365,16,3,60,1,156,2018,0,0,0,0,0,1,412609
366,17,3,60,1,152,2020,1,0,0,0,0,0,372640
367,14,1,30,1,134,2018,1,0,0,1,0,0,383790
368,18,3,60,2,158,2020,0,0,0,0,0,0,344456
369,15,3,60,1,126,2016,1,1,0,0,0,0,379874
370,14,3,60,2,153,2018,0,0,1,0,0,1,373419
371,14,3,60,1,157,2016,2,0,0,0,0,0,30000
372,16,3,60,1,172,2019,0,0,0,0,0,0,442732
373,14,3,60,1,169,2019,2,0,0,0,0,0,419915
374,15,1,30,1,152,2017,1,0,0,1,0,0,380613
375,16,1,30,1,166,2017,1,0,0,1,0,1,434614
376,15,3,60,1,201,2016,3,0,0,0,0,0,473092
377,15,3,60,1,143,2016,2,1,0,0,0,0,437793
378,15,1,30,1,170,2016,0,0,0,1,0,1,437509
379,18,1,30,1,187,2016,0,0,0,1,0,0,444119
380,11,1,30,1,192,2020,3,0,1,1,0,0,475438
381,11,3,60,1,249,2018,3,0,0,0,0,0,549691
382,16,3,60,1,145,2016,1,0,1,0,0,0,328744
383,17,3,60,1,177,2018,1,0,1,0,0,0,443063
384,14,3,60,1,157,2019,1,0,0,0,0,1,393468
385,18,3,60,2,167,2018,2,0,1,0,0,0,379617
386,18,3,60,1,178,2017,0,1,0,0,0,0,472084
387,15,3,60,1,132,2015,1,0,0,0,1,0,359019
388,13,3,60,1,138,2017,2,0,1,0,0,0,352178
389,18,3,60,1,175,2017,2,1,0,0,0,0,500851
390,16,3,60,1,141,2016,0,0,0,0,0,0,345712
391,14,3,60,1,159,2017,2,0,0,0,0,0,379845
392,13,1,30,1,156,2018,2,0,0,1,1,0,419935
393,14,1,30,1,184,2017,0,1,1,1,0,0,575971
394,15,1,30,1,148,2017,1,0,0,1,0,0,390289
395,15,3,60,1,125,2018,0,0,0,0,0,0,318118
396,17,3,60,1,166,2015,1,0,1,0,0,0,387884
397,14,3,60,1,169,2015,1,0,1,0,0,0,425247
398,14,3,60,1,124,2018,1,0,0,0,0,0,322628
399,17,1,30,1,156,2020,0,0,0,1,1,0,407188
400,15,1,30,2,160,2016,3,1,1,1,0,0,556666
401,11,3,60,2,162,2018,0,0,0,0,0,0,408973
402,17,3,60,1,182,2019,0,0,0,0,0,0,425478
403,13,3,60,1,179,2018,0,0,0,0,0,1,419251
404,15,3,60,1,138,2020,0,0,0,0,0,0,357898
405,14,1,30,1,177,2018,2,1,0,1,0,0,515343
406,17,3,60,1,136,2017,0,0,0,0,0,0,339527
407,17,3,60,1,124,2017,1,0,0,0,0,0,307839
408,16,3,60,1,161,2016,0,0,0,0,0,0,373884
409,16,3,60,1,194,2016,1,1,0,0,0,1,498155
410,8,3,60,4,456,2019,0,1,1,0,0,1,2900000
411,20,1,30,2,150,2017,0,0,0,1,0,0,385331
412,17,3,60,1,171,2019,2,0,0,0,0,1,398389
413,17,3,60,1,164,2020,1,0,0,0,0,0,415227
414,14,3,60,1,166,2019,0,0,0,0,0,0,440807
415,17,3,60,1,150,2016,0,1,0,0,0,0,384336
416,14,1,30,1,135,2015,1,0,1,1,1,0,423038
417,15,3,60,1,162,2015,1,0,0,0,0,1,419832
418,19,3,60,1,127,2020,1,1,0,0,0,0,404389
419,15,1,30,1,161,2016,2,0,1,1,0,0,462335
420,17,3,60,1,208,2018,1,0,0,0,0,0,517733
421,18,3,60,1,156,2018,0,0,0,0,0,0,363370
422,14,3,60,1,176,2015,1,0,1,0,0,0,401890
423,16,1,30,1,167,2017,1,0,0,1,1,0,429830
424,14,3,60,1,114,2020,1,1,0,0,0,1,403752
425,14,3,60,1,125,2018,1,0,0,0,0,1,310400
426,17,3,60,1,154,2016,0,0,0,0,0,0,364404
427,15,3,60,1,142,2019,0,0,0,0,0,0,343131
428,18,3,60,1,144,2016,1,0,0,0,1,0,382644
429,17,3,60,2,136,2018,0,0,1,0,1,0,350001
430,15,3,60,1,167,2019,2,0,1,0,1,0,378909
431,14,3,60,1,208,2018,1,0,0,0,0,0,500832
432,17,3,60,1,144,2015,0,0,0,0,0,0,357160
433,16,3,60,1,141,2015,0,1,0,0,1,0,487146
434,17,1,30,3,149,2020,1,0,0,1,0,1,389577
435,11,1,30,1,208,2017,0,0,0,1,0,0,522210
436,13,3,60,1,164,2019,1,0,0,0,0,0,381646
437,15,1,30,1,171,2018,0,1,0,1,0,0,541207
438,12,1,30,1,181,2018,0,0,0,1,0,0,480323
439,14,3,60,2,170,2017,2,0,1,0,0,0,437481
440,17,3,60,1,154,2016,0,0,0,0,0,0,409141
441,11,3,60,1,142,2018,1,0,1,0,0,0,376957
442,11,3,60,1,163,2017,2,0,1,0,0,0,378571
443,14,3,60,1,180,2016,1,0,0,0,0,0,435971
444,14,3,60,3,216,2020,1,0,1,0,0,0,492720
445,16,3,60,1,161,2017,0,0,0,0,0,0,388320
446,17,3,60,1,132,2019,2,0,0,0,0,0,289842
447,14,1,30,1,174,2017,2,0,0,1,0,0,426130
448,16,3,60,2,144,2015,2,0,0,0,0,1,378151
449,14,3,60,1,186,2017,2,0,0,0,0,0,444775
450,18,3,60,1,122,2016,1,0,0,0,0,1,335016
451,13,3,60,1,135,2018,1,0,0,0,0,0,349788
452,16,3,60,1,154,2017,2,0,0,0,0,0,387160
453,15,3,60,1,152,2016,1,0,0,0,1,1,385925
454,11,3,60,1,195,2015,1,0,1,0,1,0,462683
455,14,3,60,1,170,2017,0,0,0,0,0,0,402552
456,16,3,60,1,143,2018,1,0,1,0,0,0,381946
457,13,3,60,1,154,2016,3,0,0,0,0,1,395970
458,17,3,60,1,132,2016,1,0,0,0,1,0,373573
459,15,3,60,1,171,2017,0,0,0,0,0,0,412272
460,12,3,60,1,165,2020,1,0,0,0,1,0,432983
461,17,3,60,1,156,2018,1,0,0,0,0,0,403742
